"0","create_subplots <- function(sf_object, ncol = 3, nrow = 2) {"
"0","  id <- sf_object$id"
"0","  "
"0","  geometries <- st_geometry(sf_object)"
"0","  "
"0","  subplots <- lapply(1:length(geometries), function(i) {"
"0","    grid <- sf::st_make_grid(geometries[i], n = c(ncol, nrow))"
"0","    grid_sf <- sf::st_as_sf(grid)"
"0","    grid_sf$id <- id[i] # add id column to each subplot sf object"
"0","    return(grid_sf)"
"0","  })"
"0",""
"0","  # Combine all subplots into a single sf object"
"0","  subplots_sf <- do.call(rbind, subplots)"
"0","  "
"0","  return(subplots_sf)"
"0","}"
"0",""
"0",""
